urai-tier1/src/app/page.tsx:1:import { SpatialScene } from "../spatial/scene/SpatialScene";
urai-tier1/src/app/page.tsx:4:  return <SpatialScene />;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:32:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:34:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:37:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:38:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:40:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:42:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:45:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:46:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:51:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:52:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083813:53:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:4:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:24:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:25:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:26:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:27:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:29:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:37:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:39:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:46:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:47:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:48:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:50:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:52:      if (mode === "replay") {
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:55:          detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:56:          replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:62:        detailOpen: mode === "focus" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:63:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:67:  setSelectedStar: (selectedStar) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:69:      selectedStar: toCanonicalSelectedStar(selectedStar),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:72:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:77:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:78:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:79:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:85:      selectedStar:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:86:        state.mode === "focus" || state.mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:87:          ? state.selectedStar
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:89:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:90:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:95:      const nextStarRaw = star === undefined ? state.selectedStar : star;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:99:        selectedStar: nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:100:        detailOpen: !!nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:101:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:110:        selectedStar: nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:111:        detailOpen: !!nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:112:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:116:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:118:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:120:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:121:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:122:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:126:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:128:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:129:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:130:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:136:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:137:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095834:138:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:27:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:28:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:29:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:30:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:32:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:39:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:41:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:48:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:49:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:50:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:52:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:55:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:56:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:57:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:59:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:61:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:64:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:65:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:70:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:71:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:72:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:78:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:79:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:80:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:86:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:87:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:88:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:91:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:93:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:95:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:96:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:97:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:101:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:103:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:104:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:105:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:111:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:112:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:113:      replayEnteredAt: null,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:21:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:23:  if (!selectedStar) return null;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:26:    id: selectedStar.id,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:27:    position: selectedStar.position,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:28:    color: selectedStar.color,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:29:    size: selectedStar.size,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:30:    title: selectedStar.title,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:31:    label: selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:32:    summary: selectedStar.summary ?? selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:33:    detail: selectedStar.detail ?? selectedStar.summary ?? selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:35:      selectedStar.transcript ??
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:36:      selectedStar.detail ??
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:37:      selectedStar.summary ??
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:38:      selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:39:    signature: selectedStar.signature,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:40:    chapter: selectedStar.chapter,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:41:    timeband: selectedStar.timeband,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:42:    dateLabel: selectedStar.dateLabel ?? selectedStar.timeband,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:44:      selectedStar.tags && selectedStar.tags.length > 0
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:45:        ? selectedStar.tags
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:46:        : [selectedStar.chapter, selectedStar.timeband, selectedStar.signature].filter(Boolean),
urai-tier1/src/spatial/state/selectedStarContract.ts:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts:6:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts:8:  return selectedStar;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:18:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:19:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:20:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:21:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:22:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:30:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:31:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:32:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:34:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:37:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:38:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:40:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:42:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:45:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:46:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:51:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:52:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:53:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:18:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:19:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:20:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:21:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:23:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:30:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:32:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:39:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:40:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:41:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:43:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:46:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:47:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:48:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:50:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:52:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:55:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:56:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:61:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:62:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:63:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:69:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:70:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:71:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:77:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:78:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:79:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:82:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:84:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:86:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:87:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:88:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:92:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:94:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:95:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:96:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:102:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:103:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:104:      replayEnteredAt: null,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-095834:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-095834:6:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-095834:8:  return selectedStar;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:4:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:27:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:28:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:29:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:30:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:32:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:39:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:41:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:48:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:49:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:50:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:52:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:54:      if (mode === "replay") {
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:57:          detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:58:          replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:64:        detailOpen: mode === "focus" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:65:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:69:  setSelectedStar: (selectedStar) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:71:      selectedStar: toCanonicalSelectedStar(selectedStar),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:74:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:79:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:80:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:81:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:87:      selectedStar:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:88:        state.mode === "focus" || state.mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:89:          ? state.selectedStar
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:91:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:92:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:97:      const nextStarRaw = star === undefined ? state.selectedStar : star;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:101:        selectedStar: nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:102:        detailOpen: !!nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:103:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:107:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:109:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:111:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:112:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:113:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:117:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:119:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:120:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:121:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:127:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:128:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:129:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:22:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:23:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:24:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:25:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:27:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:34:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:36:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:43:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:44:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:45:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:47:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:50:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:51:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:52:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:54:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:56:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:59:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:60:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:65:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:66:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:67:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:73:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:74:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:75:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:81:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:82:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:83:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:86:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:88:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:90:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:91:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:92:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:96:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:98:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:99:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:100:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:106:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:107:      detailOpen: false,
