urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:8:- src/spatial/state/sceneStore.ts
urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:9:- src/spatial/scene/SpatialScene.tsx
urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:25:- Esc clears focus
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:6:- exactly one replayBootstrap importer detected
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:7:- side-effect replayBootstrap import removed from importer
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:9:- replayBootstrap reduced to inert placeholder
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:13:/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_102357.md:8:- star click enters focus
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_102357.md:9:- replay path is wired
urai-tier1/_audit/tier3/TIER3_STAR_SOURCE_CLEANUP_20260316-091903.md:7:- sceneStore now canonicalizes star objects at the state boundary
urai-tier1/_audit/tier3/TIER3_STAR_SOURCE_CLEANUP_20260316-091903.md:9:- selectedStarContract aligned with canonical fallback chain
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_100324.md:7:- star click enters focus
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_100324.md:8:- replay path is wired
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:6:- exactly one replayBootstrap importer detected
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:7:- side-effect replayBootstrap import removed from importer
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:9:- replayBootstrap reduced to inert placeholder
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:13:/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017
urai-tier1/_audit/tier3/TIER3_FREEZE_20260316-093746.md:6:- stale store api names patched in SpatialScene
urai-tier1/_backup/20260316_092316/src/app/page.tsx:3:import SpatialScene from "@/spatial/scene/SpatialScene";
urai-tier1/_backup/20260316_092316/src/app/page.tsx:8:      <SpatialScene />
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:103:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:104:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:105:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:110:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:111:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:112:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091009:113:      replayEnteredAt: null,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:21:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:23:  if (!selectedStar) return null;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:26:    id: selectedStar.id,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:27:    position: selectedStar.position,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:28:    color: selectedStar.color,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:29:    size: selectedStar.size,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:30:    title: selectedStar.title,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:31:    label: selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:32:    summary: selectedStar.summary ?? selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:33:    detail: selectedStar.detail ?? selectedStar.summary ?? selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:35:      selectedStar.transcript ??
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:36:      selectedStar.detail ??
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:37:      selectedStar.summary ??
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:38:      selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:39:    signature: selectedStar.signature,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:40:    chapter: selectedStar.chapter,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:41:    timeband: selectedStar.timeband,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:42:    dateLabel: selectedStar.dateLabel ?? selectedStar.timeband,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:44:      selectedStar.tags && selectedStar.tags.length > 0
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:45:        ? selectedStar.tags
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-092402:46:        : [selectedStar.chapter, selectedStar.timeband, selectedStar.signature].filter(Boolean),
urai-tier1/src/spatial/state/selectedStarContract.ts:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts:6:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts:8:  return selectedStar;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:18:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:19:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:20:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:21:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:22:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:30:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:31:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:32:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:37:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:38:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:40:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:42:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:45:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:46:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:50:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:51:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:52:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-084311:53:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:18:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:19:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:20:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:21:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:23:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:39:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:40:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:41:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:46:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:47:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:48:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:50:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:52:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:55:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:56:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:61:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:62:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:63:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:68:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:69:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:70:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:71:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:76:      mode: "focus",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:77:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:78:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:79:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:84:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:86:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:87:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:88:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:94:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:95:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:96:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:101:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:102:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:103:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-085919:104:      replayEnteredAt: null,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-095834:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-095834:6:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-095834:8:  return selectedStar;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:4:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:27:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:28:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:29:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:30:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:32:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:48:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:49:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:50:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:54:      if (mode === "replay") {
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:57:          detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:58:          replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:64:        detailOpen: mode === "focus" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:65:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:69:  setSelectedStar: (selectedStar) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:71:      selectedStar: toCanonicalSelectedStar(selectedStar),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:74:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:79:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:80:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:81:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:86:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:87:      selectedStar:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:88:        state.mode === "focus" || state.mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:89:          ? state.selectedStar
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:91:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:92:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:97:      const nextStarRaw = star === undefined ? state.selectedStar : star;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:100:        mode: "focus",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:101:        selectedStar: nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:102:        detailOpen: !!nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:103:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:109:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:111:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:112:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:113:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:119:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:120:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:121:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:126:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:127:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:128:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-092938:129:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:22:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:23:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:24:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:25:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:27:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:43:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:44:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:45:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:50:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:51:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:52:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:54:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:56:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:59:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:60:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:65:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:66:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:67:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:72:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:73:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:74:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:75:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:80:      mode: "focus",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:81:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:82:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:83:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:88:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:90:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:91:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:92:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:98:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:99:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:100:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:105:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:106:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:107:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:108:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:18:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:19:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:20:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:21:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:29:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:30:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:32:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:33:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:36:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:37:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:38:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:22:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:23:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:24:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:25:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:27:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:43:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:44:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:45:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:50:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:51:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:52:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:54:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:56:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:59:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:60:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:65:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:66:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:67:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:72:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:73:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:74:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:75:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:80:      mode: "focus",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:81:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:82:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:83:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:88:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:90:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:91:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:92:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:98:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:99:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:100:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:105:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:106:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:107:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:108:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:3:export type SceneMode = "home" | "lifemap" | "focus";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:23:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:24:  selectedStar: SelectedStar;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:25:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:26:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:33:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:34:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:36:  setSelectedStar: (star) => set({ selectedStar: star }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:37:  setDetailOpen: (open) => set({ detailOpen: open }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:19:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:20:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:21:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:22:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:24:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:40:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:41:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:42:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:47:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:48:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:49:        mode === "replay"
