## tier1-home-ascent-cleanup-20260318_090348
?? urai-tier1/PASS_42C_camera_canon_progress_lock.sh
?? urai-tier1/PASS_42D_fix_reveal_binding_placement.sh
?? urai-tier1/PASS_42_camera_ascent_realization.sh
?? urai-tier1/PASS_43A_fix_progress_curve_block_placement.sh
?? urai-tier1/PASS_43B_rewrite_transition_curve_region.sh
?? urai-tier1/PASS_43_camera_progress_curve_realization.sh
?? urai-tier1/PASS_44A_pose_amplification_lock.sh
?? urai-tier1/PASS_44B_pose_amplification_modepair_fix.sh
?? urai-tier1/PASS_44_camera_pose_forensics.sh
?? urai-tier1/PASS_45A_fix_vec3_indexed_pose_mutation.sh
?? urai-tier1/PASS_45_depth_fov_ascent_realization.sh
?? urai-tier1/PASS_46B_depth_wrapper_forward_bias_continuity.sh
?? urai-tier1/PASS_46C1_probe_lifemap_primarylayer_shape.sh
?? urai-tier1/PASS_46C_fix_depth_wrapper_anchor.sh
?? urai-tier1/PASS_46D_phase_depth_blend_lock.sh
?? urai-tier1/PASS_46E_bash_only_live_anchor_repair.sh
?? urai-tier1/PASS_46E_phase_depth_blend_lock_live_anchor.sh
?? urai-tier1/PASS_46F_spatialscene_jsx_wrapper_repair.sh
?? urai-tier1/PASS_47A_camera_violation_cleanup.sh
?? urai-tier1/PASS_47_camera_authority_lock.sh
?? urai-tier1/PASS_48A_ascent_continuity_literal_fix.sh
?? urai-tier1/PASS_48_ascent_continuity.sh
?? urai-tier1/PASS_4_orb_vs_focus_identity_separation_lock.sh
?? urai-tier1/PASS_4_selected_star_derivation_lock.sh
?? urai-tier1/PASS_51_authority_rewire.sh
?? urai-tier1/PASS_51_authority_rewire_fix.sh
?? urai-tier1/PASS_51_probe.sh
?? urai-tier1/PASS_52B_fix_camera_top_scope_injection.sh
?? urai-tier1/PASS_52C2_dedupe_camera_progress_hardfix.sh
?? urai-tier1/PASS_52C_dedupe_camera_progress.sh
?? urai-tier1/PASS_52D_verify_camera_scope_and_build.sh
?? urai-tier1/PASS_52_fix_authority_break.sh
?? urai-tier1/PASS_53A_probe_lifemap_live_shape.sh
?? urai-tier1/PASS_53B_depth_perception_amplify.sh
?? urai-tier1/PASS_53_lifemap_depth_parallax_lock.sh
?? urai-tier1/PASS_54B_focus_convergence_lock_no_perl.sh
?? urai-tier1/PASS_54_focus_convergence_lock.sh
?? urai-tier1/PASS_55B_repair_transitionBlend_scope.sh
?? urai-tier1/PASS_55C_focus_dedupe_and_stabilize.sh
?? urai-tier1/PASS_55D_hard_rewrite_transition_focus_block.sh
?? urai-tier1/PASS_55E2_rewrite_lifemap_props_live.sh
?? urai-tier1/PASS_55E3_fix_lifemapReveal_scope.sh
?? urai-tier1/PASS_55E4_move_lifemap_prop_block_below_reveal.sh
?? urai-tier1/PASS_55E_stabilize_lifemap_prop_authority.sh
?? urai-tier1/PASS_55_focus_gravity_convergence.sh
?? urai-tier1/PASS_56B_fix_camera_lock_mode_scope.sh
?? urai-tier1/PASS_56_camera_lock_authority.sh
?? urai-tier1/PASS_57_replay_descent_continuity_lock.sh
?? urai-tier1/PASS_58B_fix_unwind_from_mode_scope.sh
?? urai-tier1/PASS_58C_fix_unwind_mode_scope_to_args.sh
?? urai-tier1/PASS_58_esc_unwind_final_polish.sh
?? urai-tier1/PASS_59_final_authority_cleanup.sh
?? urai-tier1/PASS_5_focus_convergence_lock.sh
?? urai-tier1/PASS_5_selected_star_consumption_lock.sh
?? urai-tier1/PASS_60A_fix_star_input_contract.sh
?? urai-tier1/PASS_60A_fix_star_input_contract_bash_only.sh
?? urai-tier1/PASS_60_65_spatial_depth_lock.sh
?? urai-tier1/PASS_60_camera_contract_lock.sh
?? urai-tier1/PASS_61_scene_authority_travel_lock.sh
?? urai-tier1/PASS_62_force_authority_travel_runtime.sh
?? urai-tier1/PASS_63B_scene_contract_surgical_fix.sh
?? urai-tier1/PASS_63C_scene_contract_surgical_fix_bash_only.sh
?? urai-tier1/PASS_64B_depth_expression_gain.sh
?? urai-tier1/PASS_64_revert_scene_authority_and_unblock_camera.sh
?? urai-tier1/PASS_65_hard_revert_contract_and_optionalize_camera.sh
?? urai-tier1/PASS_66A_focus_prop_injection_repair.sh
?? urai-tier1/PASS_66B_focus_jsx_tag_repair.sh
?? urai-tier1/PASS_66B_revert_bad_scene_probe_and_safe_instrument.sh
?? urai-tier1/PASS_66C_safe_scene_restore_and_log_only.sh
?? urai-tier1/PASS_66C_scene_visibility_block_repair.sh
?? urai-tier1/PASS_66D_scene_block_full_reset.sh
?? urai-tier1/PASS_66E_restore_full_spatialscene_from_backup.sh
?? urai-tier1/PASS_66_focus_entry_spatial_lock.sh
?? urai-tier1/PASS_66_interaction_chain_probe.sh
?? urai-tier1/PASS_67A_fix_focus_blend_numeric_types.sh
?? urai-tier1/PASS_67B_fix_useCanonEsc_signature.sh
?? urai-tier1/PASS_67C_define_escRuntime_fallback.sh
?? urai-tier1/PASS_67_fix_star_numeric_contract.sh
?? urai-tier1/PASS_67_force_single_star.sh
?? urai-tier1/PASS_68B_restore_and_force_scene_star_prop_safely.sh
?? urai-tier1/PASS_68_focus_open_path_audit.sh
?? urai-tier1/PASS_68_force_scene_star_prop.sh
?? urai-tier1/PASS_69A_repair_starcloud_interactive_block.sh
?? urai-tier1/PASS_69B_fix_interactive_id_types.sh
?? urai-tier1/PASS_69C_fix_interactive_callback_types.sh
?? urai-tier1/PASS_69_force_click_binding_on_primary_nodes.sh
?? urai-tier1/PASS_69_restore_starfield_interaction_contract.sh
?? urai-tier1/PASS_6_replay_entry_depth_lock.sh
?? urai-tier1/PASS_6_selected_star_fix_scope_lock.sh
?? urai-tier1/PASS_70_restore_real_star_pipeline_and_probe.sh
?? urai-tier1/PASS_71A_fix_useEffect_structure.sh
?? urai-tier1/PASS_71B_hard_restore_scene_and_audit_star_source.sh
?? urai-tier1/PASS_71_force_star_source_and_pipeline_lock.sh
?? urai-tier1/PASS_72_trace_and_seed_star_source.sh
?? urai-tier1/PASS_73_interaction_lock.sh
?? urai-tier1/PASS_74B_read_star_export_lock_no_perl.sh
?? urai-tier1/PASS_74_read_star_export_lock.sh
?? urai-tier1/PASS_75_FOCUS_FORENSIC_LOCK.sh
?? urai-tier1/PASS_76_FOCUS_DOMINANCE_LOCK.sh
?? urai-tier1/PASS_76_FOCUS_SEPARATION_LOCK.sh
?? urai-tier1/PASS_77_CAMERA_ARRIVAL_FORENSIC.sh
?? urai-tier1/PASS_78_CAMERA_ARRIVAL_LOCK.sh
?? urai-tier1/PASS_79_CAMERA_RIG_ARRIVAL_LOCK.sh
?? urai-tier1/PASS_7_return_path_hierarchy_lock.sh
?? urai-tier1/PASS_7_selected_star_anchor_fix.sh
?? urai-tier1/PASS_80_STAR_DOMINANCE_LOCK.sh
?? urai-tier1/PASS_81_MODE_SEPARATION_ENFORCEMENT.sh
?? urai-tier1/PASS_82_BACKGROUND_DEMOTION_FIELD_LOCK.sh
?? urai-tier1/PASS_8_composition_discipline_lock.sh
?? urai-tier1/PASS_8_selected_star_forced_injection.sh
?? urai-tier1/PASS_9_camera_presence_inertia_lock.sh
?? urai-tier1/PASS_9_selectedStarId_source_fix.sh
?? urai-tier1/PASS_DEPTH_REPAIR_FORCE_TIER1.sh
?? urai-tier1/PASS_FIX_spatial_scene_reset.sh
?? urai-tier1/PASS_FOCUS_01B_STAR_CLICK_AUTHORITY_LOCK.sh
?? urai-tier1/PASS_FOCUS_01D_FORENSIC_SCENE_BLOCK.sh
?? urai-tier1/PASS_FOCUS_01_STAR_CLICK_AUTHORITY_LOCK.sh
?? urai-tier1/PASS_FOCUS_02A_IMPORT_USESTATE_LOCK.sh
?? urai-tier1/PASS_FOCUS_02_TRANSITION_STATE_LOCK.sh
?? urai-tier1/PASS_FOCUS_03_INTERCEPT_OPENFOCUS.sh
?? urai-tier1/PASS_FOCUS_05B_NORMALIZE_RESET_EFFECT.sh
?? urai-tier1/PASS_FOCUS_05_RESET_TRANSITION_ON_UNWIND.sh
?? urai-tier1/PASS_FOCUS_06_REMOVE_RUNTIMEHUD_MODE_BYPASS.sh
?? urai-tier1/PASS_FOCUS_07B_HARD_GATE_FOCUS_RENDER_TO_TRANSITION_AND_MODE.sh
?? urai-tier1/PASS_FOCUS_07_HARD_GATE_FOCUS_RENDER_TO_TRANSITION_AND_MODE.sh
?? urai-tier1/PASS_HOME_01_FORENSIC_HOME_INTERACTION_WINDOW.sh
?? urai-tier1/PASS_HOME_02B_FORCE_HOME_CLICK_SURFACE.sh
?? urai-tier1/PASS_HOME_02C_FIX_CLICK_AND_TYPES.sh
?? urai-tier1/PASS_HOME_02_FORCE_HOME_CLICK_SURFACE.sh
?? urai-tier1/PASS_HOME_03B_FORCE_HOME_ENV_VISIBLE.sh
?? urai-tier1/PASS_HOME_03_FORCE_HOME_ENV_VISIBLE.sh
?? urai-tier1/PASS_LIFEMAP_01B_FORCE_LAYER_ISOLATION.sh
?? urai-tier1/PASS_LIFEMAP_01_FORCE_LAYER_ISOLATION.sh
?? urai-tier1/PASS_RUNTIME_04B_REMOVE_HUD.sh
?? urai-tier1/PASS_camera_presence_lock_final.sh
?? urai-tier1/PASS_camera_weight_focus_depth_lock.sh
?? urai-tier1/PASS_cinematic_field_realization.sh
?? urai-tier1/PASS_fix_camera_fov_clean.sh
?? urai-tier1/PASS_fix_camera_fov_type_guard.sh
?? urai-tier1/PASS_focus_replay_entry_lock.sh
?? urai-tier1/PASS_focus_visual_reintroduction_clean.sh
?? urai-tier1/PASS_golden_home_lifemap.sh
?? urai-tier1/PASS_golden_path_cinematic_lock.sh
?? urai-tier1/PASS_home_composition_lock.sh
?? urai-tier1/PASS_home_environment_injection.sh
?? urai-tier1/PASS_home_final_balance_lock.sh
?? urai-tier1/PASS_home_lifemap_semantic_lock.sh
?? urai-tier1/PASS_home_lifemap_severance_midband_affordance.sh
?? urai-tier1/PASS_home_presence_anchor.sh
?? urai-tier1/PASS_home_to_lifemap_lock.sh
?? urai-tier1/PASS_home_true_depth_lock.sh
?? urai-tier1/PASS_home_truth_restoration.sh
?? urai-tier1/PASS_home_truth_restoration_bash_only.sh
?? urai-tier1/PASS_home_weight_and_horizon_fix.sh
?? urai-tier1/PASS_hud_reduction_canon_cleanup.sh
?? urai-tier1/PASS_interaction_focus_replay_lock.sh
?? urai-tier1/PASS_lifemap_depth_composition_focus_readability.sh
?? urai-tier1/PASS_lifemap_depth_lock.sh
?? urai-tier1/PASS_lifemap_focus_lock.sh
?? urai-tier1/PASS_lifemap_star_rendering_clean.sh
?? urai-tier1/PASS_lifemap_structure_lock.sh
?? urai-tier1/PASS_lifemap_volumetric_field_camera_depth_parallax_lock.sh
?? urai-tier1/PASS_live_video_forensic_fix.sh
?? urai-tier1/PASS_live_video_forensic_fix_v2.sh
?? urai-tier1/PASS_mode_state_authority_lock.sh
?? urai-tier1/PASS_quarantine_competing_camera_writers.sh
?? urai-tier1/PASS_real_camera_bridge_canonical.sh
?? urai-tier1/PASS_replay_visual_reintroduction_clean.sh
?? urai-tier1/PASS_scene_composition_lock.sh
?? urai-tier1/PASS_threshold_atmosphere_settle_lock.sh
?? urai-tier1/PASS_total_canon_polish_lock.sh
?? urai-tier1/PASS_true_lifemap_isolation.sh
?? urai-tier1/PASS_video_forensic_FIX_STABLE.sh
?? urai-tier1/PASS_video_forensic_full_fix.sh
?? urai-tier1/RUN_FROM_LIVE_APP_ONLY.sh
?? urai-tier1/_quarantine_app_disabled_20260327_013442/
?? urai-tier1/_quarantine_app_disabled_pass1_20260327_013442/
?? urai-tier1/camera_convergence_pass_keep_open.sh
?? urai-tier1/camera_convergence_useCameraPresence_keep_open.sh
?? urai-tier1/canon_lock_keep_open.sh
?? urai-tier1/canon_scene_rehydration_pass.sh
?? urai-tier1/cinematic_runtime_integration_pass.sh
?? urai-tier1/docs/tier1-lock/
?? urai-tier1/docs/visual-lock-audit-20260322_230538.md
?? urai-tier1/engagement
?? urai-tier1/final_spatial_polish_pass.sh
?? urai-tier1/fix_bad_pass4_scaffold.sh
?? urai-tier1/fix_missing_pass11_transition_sync.sh
?? urai-tier1/fix_pass1_typecheck.sh
?? urai-tier1/fix_pass4_scene_types.sh
?? urai-tier1/functions/
?? urai-tier1/next.config.mjs
?? urai-tier1/next_pass_camera_canon_lock.sh
?? urai-tier1/next_pass_esc_backchain_law.sh
?? urai-tier1/next_pass_focus_mode_lock.sh
?? urai-tier1/next_pass_interaction_lock.sh
?? urai-tier1/next_pass_mode_isolation.sh
?? urai-tier1/next_pass_read_authority_lock.sh
?? urai-tier1/next_pass_replay_mode_build_lock.sh
?? urai-tier1/next_pass_scene_authority_contract.sh
?? urai-tier1/next_pass_tier1_final_e2e_validation.sh
?? urai-tier1/presence_pass.sh
?? urai-tier1/runtime_stabilization_sweep.sh
?? urai-tier1/scripts/check-lifemapstars-direct-reads.sh
?? urai-tier1/scripts/check-lifemapstars-direct-writes.sh
?? urai-tier1/src/lib/
?? urai-tier1/src/spatial/components/CameraRig.tsx.disabled.20260328_140034
?? urai-tier1/src/spatial/components/CanonCameraRig.tsx.disabled.20260329_071958
?? urai-tier1/src/spatial/components/CanonHud.tsx
?? urai-tier1/src/spatial/components/CinematicCameraRig.tsx
?? urai-tier1/src/spatial/components/FocusHalo.tsx
?? urai-tier1/src/spatial/components/FocusSubject.tsx
?? urai-tier1/src/spatial/components/GroundPlane.tsx
?? urai-tier1/src/spatial/components/HomeEnvironment.tsx
?? urai-tier1/src/spatial/components/HomeOrb.tsx
?? urai-tier1/src/spatial/components/HomeSkyDome.tsx
?? urai-tier1/src/spatial/components/LifeMapStarfield.tsx
?? urai-tier1/src/spatial/components/NarratorOverlay.tsx
?? urai-tier1/src/spatial/components/PresenceRig.tsx
?? urai-tier1/src/spatial/components/ReplayAtmosphere.tsx
?? urai-tier1/src/spatial/components/ReplayChamber.tsx
?? urai-tier1/src/spatial/components/ReplayScene.tsx
?? urai-tier1/src/spatial/components/RuntimeHud.tsx
?? urai-tier1/src/spatial/components/SceneVeil.tsx
?? urai-tier1/src/spatial/components/Starfield.tsx
?? urai-tier1/src/spatial/components/StarfieldDust.tsx
?? urai-tier1/src/spatial/contracts/
?? urai-tier1/src/spatial/effects/CinematicFramingBias.tsx.disabled.20260328_140034
?? urai-tier1/src/spatial/effects/CinematicIdleMotion.tsx.disabled.20260328_140034
?? urai-tier1/src/spatial/hooks/
?? urai-tier1/src/spatial/lib/cameraTargets.ts
?? urai-tier1/src/spatial/lib/lifemapStars.ts
?? urai-tier1/src/spatial/lib/sceneAuthorityReducer.ts
?? urai-tier1/src/spatial/lib/tier1Camera.ts.disabled.20260328_140034
?? urai-tier1/src/spatial/scene/ArrivalSphere.tsx.disabled.ai
?? urai-tier1/src/spatial/scene/BackgroundReset.tsx
?? urai-tier1/src/spatial/scene/CameraDirector.tsx.disabled.20260328_140034
?? urai-tier1/src/spatial/scene/CameraRig.tsx.disabled.ai
?? urai-tier1/src/spatial/scene/FocusPresence.tsx
?? urai-tier1/src/spatial/scene/FocusShellOverlay.tsx
?? urai-tier1/src/spatial/scene/HomeEnvironment.tsx
?? urai-tier1/src/spatial/scene/HomeOrb.tsx
?? urai-tier1/src/spatial/scene/Horizon.tsx
?? urai-tier1/src/spatial/scene/LifeMap.tsx
?? urai-tier1/src/spatial/scene/MemoryPanel.tsx.disabled.ai
?? urai-tier1/src/spatial/scene/Orb.tsx
?? urai-tier1/src/spatial/scene/ReplayOverlay.tsx
?? urai-tier1/src/spatial/scene/SceneRig.tsx.disabled.20260328_140034
?? urai-tier1/src/spatial/scene/Starfield.tsx.tmp
?? urai-tier1/src/spatial/scene/sceneState.ts
?? urai-tier1/src/spatial/scene/types/
?? urai-tier1/src/spatial/shell/FocusShellOverlay.tsx
?? urai-tier1/src/spatial/shell/ReplayShellOverlay.tsx
?? urai-tier1/src/spatial/types/scene.ts
?? urai-tier1/src/types/global.d.ts
?? urai-tier1/surgical_dominance_patch_keep_open.sh
?? urai-tier1/visual_tuning_pass.sh
